Simulation_num.,Scenario_ID.string,Simulation_ID.string,Model_mode.string,Scenario_start.real,Scenario_end.real,Step_length.real,Parallel_TPC.string,Pop_scenario.string,Econ_scenario.string,Climate_scenario.string,Spatial_interventions.string,EI_interventions.string,Deterministic_trans.string,Completed.string,EI_ID.string
1,BAU,1,Simulation,2020,2025,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,1
2,BAU,2,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,2
3,BAU,3,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,3
4,BAU,4,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,4
5,BAU,5,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,5
6,BAU,6,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,6
7,BAU,7,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,7
8,BAU,8,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,8
9,BAU,9,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,9
10,BAU,10,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,10
11,BAU,11,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,11
12,BAU,12,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,12
13,BAU,13,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,13
14,BAU,14,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,14
15,BAU,15,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,15
16,BAU,16,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,16
17,BAU,17,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,17
18,BAU,18,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,18
19,BAU,19,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,19
20,BAU,20,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,20
21,BAU,21,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,21
22,BAU,22,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,22
23,BAU,23,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,23
24,BAU,24,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,24
25,BAU,25,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,25
26,BAU,26,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,26
27,BAU,27,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,27
28,BAU,28,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,28
29,BAU,29,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,29
30,BAU,30,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,30
31,BAU,31,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,31
32,BAU,32,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,32
33,BAU,33,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,33
34,BAU,34,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,34
35,BAU,35,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,35
36,BAU,36,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,36
37,BAU,37,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,37
38,BAU,38,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,38
39,BAU,39,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,39
40,BAU,40,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,40
41,BAU,41,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,41
42,BAU,42,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,42
43,BAU,43,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,43
44,BAU,44,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,44
45,BAU,45,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,45
46,BAU,46,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,46
47,BAU,47,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,47
48,BAU,48,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,48
49,BAU,49,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,49
50,BAU,50,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,50
51,BAU,51,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,51
52,BAU,52,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,52
53,BAU,53,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,53
54,BAU,54,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,54
55,BAU,55,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,55
56,BAU,56,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,56
57,BAU,57,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,57
58,BAU,58,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,58
59,BAU,59,Simulation,2020,2060,5,N,Ref,Ref_Central,RCP45,Y,Y,Y,N,59
